chrom	pos	strand	min coverage	mod_freq diff kmeans	mod_freq diff knn
ENST00000233143.6	310	+	3212	0.016741032460050487	0.35726204885883545
ENST00000274065.9	637	+	74	0.01282051282051282	0.30388080388080385
ENST00000229239.10	495	+	1964	-0.009174124560202612	0.3539921913953233
ENST00000451311.7	453	+	107	0.0037480529595015355	0.41291861370716504
ENST00000451311.7	593	+	105	-0.09972575417601603	0.38244826726502124
ENST00000302182.8	225	+	1071	0.021727789573717904	0.34548647454236736
ENST00000233143.6	29	+	2874	-0.03085533311075439	0.369112889060516
ENST00000370321.8	769	+	1893	0.007481255767238237	0.3502326166654197
ENST00000230050.4	331	+	39	0.17001114827201785	0.5953177257525084
ENST00000361381.2	911	+	5793	0.00734191565339079	0.3326729891413648
ENST00000361624.2	1294	+	14784	-0.0023291680205061727	0.3691891568123562
ENST00000586895.5	123	+	140	0.009398496240601503	0.281203007518797
ENST00000270625.7	63	+	51	0.10014005602240897	0.3907563025210084
ENST00000368738.4	512	+	4207	0.003155000706853095	0.3379696089263238
ENST00000302182.8	819	+	1065	-0.010504308977996285	0.352654279933436
ENST00000361381.2	283	+	2927	0.005934557745591318	0.32261856664171473
ENST00000230050.4	418	+	39	0.055100927441352976	0.31314784506273874
ENST00000370321.8	813	+	1899	-0.004180641091708848	0.3548290262536151
ENST00000361390.2	633	+	2373	0.0160742361721653	0.31427598126982703
ENST00000230050.4	220	+	40	-0.1079787234042553	0.423404255319149
ENST00000229239.10	877	+	1962	-0.010131248037981155	0.355835969933935
ENST00000215754.8	19	+	938	0.02034503778592324	0.3199997870465755
ENST00000225430.9	530	+	28	0.07983193277310918	0.40126050420168063
ENST00000451311.7	345	+	109	0.01532254190883331	0.3121187376915318
ENST00000215754.8	350	+	2287	0.00947759592723052	0.3373468392334442
ENST00000451311.7	501	+	106	-0.00953223270440251	0.07832154088050315
ENST00000229239.10	345	+	1964	-0.004852021951449514	0.3659069892480685
ENST00000230050.4	349	+	39	-0.0841694537346711	0.2519509476031215
ENST00000215754.8	37	+	2188	-0.0016020127687912389	0.32180208116384734
ENST00000370321.8	489	+	1736	0.03435990656259705	0.3603711157813667
ENST00000361624.2	1343	+	14926	-0.015722484397410197	0.3691387864012138
ENST00000361624.2	557	+	8263	0.004879703213641617	0.373296596773198
ENST00000368738.4	390	+	4200	-0.011526524673435068	0.3387269001175698
ENST00000233143.6	311	+	3212	0.03769560119179244	0.37849048835558247
ENST00000368738.4	506	+	4217	0.002034063879514547	0.3142287455744217
ENST00000302182.8	927	+	976	0.011792779637169848	0.31780681745507255
ENST00000651669.1	137	+	1589	-0.0021223304427291367	0.35985961391022075
ENST00000361390.2	319	+	2108	-0.02630227963920878	0.3080171861055514
ENST00000311111.11	247	+	2238	-0.020950834139847774	0.3922971384497866
ENST00000362079.2	137	+	7914	-0.005180344827945771	0.317177316796156
ENST00000229239.10	549	+	1962	0.007399150844233593	0.33613738921121245
ENST00000222247.10	474	+	4828	0.004339153331346546	0.33333644477602997
ENST00000598742.6	257	+	2318	-0.015126267916056868	0.35887009247065976
ENST00000222247.10	35	+	4657	-0.001647217250073163	0.31735936602266857
ENST00000361624.2	1344	+	14926	0.006082468991809531	0.3735031423639759
ENST00000253788.11	228	+	936	-0.005063173541434485	0.33872486833506327
ENST00000368738.4	139	+	3759	-0.008032047039292112	0.30833344503378
ENST00000368738.4	556	+	3206	-0.012141674563755256	0.3183201344806731
ENST00000531188.6	512	+	3240	0.009666333595819615	0.33031220428933494
ENST00000361381.2	1254	+	5857	0.0035687176147390226	0.32029071200927384
ENST00000229239.10	490	+	1964	-0.017070054902491028	0.3364679021839867
ENST00000361789.2	805	+	3284	0.0066951246046310225	0.2913709342846209
ENST00000361624.2	1292	+	14758	0.005690841783302147	0.37586127069463293
ENST00000361789.2	636	+	2998	-0.0021500933620738766	0.293900183874677
ENST00000368738.4	149	+	3765	0.004341718999367472	0.31538302643648697
ENST00000248553.7	431	+	1203	-0.00590450241643066	0.3321611187430141
ENST00000321153.9	201	+	1106	0.000949738080045115	0.3219548492820786
ENST00000602676.6	523	+	255	0.01557315233785822	0.4116515837104073
ENST00000222247.10	64	+	4802	-0.0055305109965979316	0.31733169770105674
ENST00000361899.2	353	+	4042	-0.003964579177968497	0.26816009491085324
ENST00000290541.7	543	+	495	0.0038440946568154555	0.38622621979512445
ENST00000361381.2	1205	+	5929	0.009441376703375082	0.34384689267602675
ENST00000229239.10	205	+	1963	-0.004565449407188893	0.34343512605039056
ENST00000361899.2	442	+	4117	-0.004491329119332282	0.25602534003586497
ENST00000270625.7	135	+	51	-0.10196078431372557	0.207843137254902
ENST00000301821.11	804	+	619	-0.022182946792532188	0.307425357506133
ENST00000451311.7	139	+	110	-0.0011246485473289658	0.3429240862230553
ENST00000361739.1	307	+	18306	-0.008663158630372703	0.26824276185776197
ENST00000361739.1	416	+	19247	0.007078081747819431	0.2738294108001972
ENST00000361390.2	508	+	2334	0.010949252594496861	0.3466271541464344
ENST00000361624.2	1452	+	14701	0.014700796776547953	0.36868615264105437
ENST00000274065.9	371	+	65	0.03435194942044256	0.2524762908324552
ENST00000233143.6	67	+	3034	0.02531185967897491	0.3909361797818484
ENST00000260379.11	87	+	35	0.017330210772833726	0.37096018735363
ENST00000368738.4	417	+	4221	0.009637877155727503	0.33024344795592875
ENST00000370321.8	628	+	1780	-0.014351047444989273	0.3471315923823743
ENST00000387347.2	1406	+	54	-0.015250544662309365	0.28322440087145967
ENST00000229239.10	664	+	1963	-0.006892128820704668	0.38077186693885345
ENST00000302907.9	570	+	591	0.020974337281443822	0.3018592377729433
ENST00000361227.2	233	+	2965	-0.0027467666612115416	0.2785194356095375
ENST00000598742.6	436	+	2313	-0.004057820097476239	0.3403243208754959
ENST00000451311.7	454	+	107	-0.02813473520249221	0.2944898753894081
ENST00000370321.8	748	+	1868	0.008730833102041036	0.3713722638376126
ENST00000651669.1	16	+	1363	-0.007607569236523309	0.32079631167910094
ENST00000361381.2	572	+	4091	-0.010213693229432996	0.33854216372575874
ENST00000230050.4	241	+	39	-0.10981047937569677	0.38015607580824967
ENST00000387347.2	766	+	2009	0.012868426599873528	0.36902568335727665
ENST00000361899.2	376	+	4075	0.00044661706387927325	0.25281146951937095
ENST00000388835.4	460	+	594	-0.003151313467453235	0.4277718953259719
ENST00000361899.2	503	+	4136	-0.010180043987595533	0.25594433692053786
ENST00000451311.7	394	+	109	0.03304673615447429	0.28065709207935063
